date,max,min
Jan-97,25,16
Jan-97,22,18
Jan-97,18,17
Jan-97,20,17
Jan-97,19,15
Jan-97,18,14
Jan-97,19,14
Jan-97,18,11
Jan-97,16,11
Jan-97,19,11
Jan-97,20,12
Jan-97,19,12
Jan-97,19,15
Jan-97,23,17
Jan-97,21,17
Jan-97,22,17
Jan-97,21,18
Jan-97,22,17
Jan-97,21,17
Jan-97,22,16
Jan-97,23,18
Jan-97,19,16
Jan-97,19,13
Jan-97,14,10
Jan-97,13,10
Jan-97,19,12
Jan-97,20,13
Jan-97,21,14
Jan-97,22,14
Jan-97,24,18
Jan-97,26,17
Feb-97,20,17
Feb-97,20,17
Feb-97,18,14
Feb-97,19,14
Feb-97,18,15
Feb-97,17,14
Feb-97,19,13
Feb-97,18,13
Feb-97,18,14
Feb-97,17,16
Feb-97,18,14
Feb-97,15,13
Feb-97,16,13
Feb-97,16,14
Feb-97,16,14
Feb-97,15,13
Feb-97,15,13
Feb-97,18,11
Feb-97,19,13
Feb-97,21,14
Feb-97,23,13
Feb-97,21,16
Feb-97,21,15
Feb-97,24,16
Feb-97,24,19
Feb-97,26,21
Feb-97,23,18
Feb-97,24,17
Mar-97,26,17
Mar-97,22,16
Mar-97,19,14
Mar-97,21,14
Mar-97,22,17
Mar-97,26,17
Mar-97,26,18
Mar-97,26,19
Mar-97,23,19
Mar-97,26,20
Mar-97,26,21
Mar-97,25,20
Mar-97,27,21
Mar-97,26,21
Mar-97,28,20
Mar-97,23,21
Mar-97,20,18
Mar-97,20,18
Mar-97,26,19
Mar-97,21,17
Mar-97,21,18
Mar-97,23,18
Mar-97,19,17
Mar-97,19,16
Mar-97,21,16
Mar-97,26,19
Mar-97,22,19
Mar-97,21,19
Mar-97,24,19
Mar-97,26,18
Mar-97,24,19
Apr-97,22,19
Apr-97,26,21
Apr-97,27,21
Apr-97,23,21
Apr-97,26,20
Apr-97,23,21
Apr-97,22,20
Apr-97,26,21
Apr-97,25,22
Apr-97,22,20
Apr-97,28,20
Apr-97,26,21
Apr-97,25,22
Apr-97,26,22
Apr-97,29,24
Apr-97,26,22
Apr-97,24,21
Apr-97,27,22
Apr-97,26,22
Apr-97,24,21
Apr-97,28,22
Apr-97,29,23
Apr-97,25,22
Apr-97,23,21
Apr-97,23,19
Apr-97,26,20
Apr-97,27,22
Apr-97,29,21
Apr-97,28,24
Apr-97,29,25
May-97,29,24
May-97,30,25
May-97,30,25
May-97,27,22
May-97,27,23
May-97,28,24
May-97,27,24
May-97,28,23
May-97,27,23
May-97,25,22
May-97,31,24
May-97,30,26
May-97,31,27
May-97,32,27
May-97,32,27
May-97,32,28
May-97,29,25
May-97,32,25
May-97,31,26
May-97,30,26
May-97,27,23
May-97,25,23
May-97,25,22
May-97,27,21
May-97,30,23
May-97,30,23
May-97,29,22
May-97,29,23
May-97,29,25
May-97,29,25
May-97,31,26
Jun-97,31,25
Jun-97,32,27
Jun-97,31,25
Jun-97,31,24
Jun-97,31,28
Jun-97,32,27
Jun-97,31,29
Jun-97,32,29
Jun-97,32,29
Jun-97,31,26
Jun-97,29,26
Jun-97,30,27
Jun-97,27,25
Jun-97,29,25
Jun-97,27,24
Jun-97,26,23
Jun-97,26,23
Jun-97,26,23
Jun-97,29,25
Jun-97,31,26
Jun-97,31,26
Jun-97,29,25
Jun-97,32,26
Jun-97,30,25
Jun-97,32,26
Jun-97,30,26
Jun-97,32,26
Jun-97,31,27
Jun-97,32,26
Jun-97,30,27
Jul-97,29,24
Jul-97,29,25
Jul-97,27,24
Jul-97,30,23
Jul-97,30,28
Jul-97,31,26
Jul-97,31,26
Jul-97,30,27
Jul-97,30,28
Jul-97,30,26
Jul-97,30,26
Jul-97,32,27
Jul-97,32,28
Jul-97,32,27
Jul-97,31,26
Jul-97,30,26
Jul-97,29,25
Jul-97,28,25
Jul-97,28,26
Jul-97,31,25
Jul-97,32,27
Jul-97,32,28
Jul-97,32,26
Jul-97,32,27
Jul-97,30,28
Jul-97,32,28
Jul-97,33,28
Jul-97,33,28
Jul-97,35,28
Jul-97,34,29
Jul-97,32,29
Aug-97,31,26
Aug-97,28,25
Aug-97,29,25
Aug-97,31,28
Aug-97,33,28
Aug-97,33,28
Aug-97,32,26
Aug-97,30,25
Aug-97,31,29
Aug-97,31,28
Aug-97,32,25
Aug-97,30,26
Aug-97,29,26
Aug-97,31,26
Aug-97,33,27
Aug-97,31,27
Aug-97,33,26
Aug-97,35,28
Aug-97,35,29
Aug-97,34,29
Aug-97,30,26
Aug-97,29,26
Aug-97,31,27
Aug-97,30,25
Aug-97,31,26
Aug-97,31,27
Aug-97,31,25
Aug-97,35,28
Aug-97,37,28
Aug-97,34,30
Aug-97,32,29
Sept-97,33,28
Sept-97,31,29
Sept-97,30,27
Sept-97,31,27
Sept-97,33,26
Sept-97,32,28
Sept-97,28,25
Sept-97,29,25
Sept-97,31,25
Sept-97,32,26
Sept-97,32,26
Sept-97,32,26
Sept-97,32,27
Sept-97,32,24
Sept-97,30,26
Sept-97,31,26
Sept-97,31,25
Sept-97,30,24
Sept-97,30,25
Sept-97,30,27
Sept-97,25,20
Sept-97,27,22
Sept-97,27,23
Sept-97,28,25
Sept-97,30,25
Sept-97,29,25
Sept-97,28,23
Sept-97,23,20
Sept-97,23,20
Sept-97,25,22
Oct-97,29,24
Oct-97,30,26
Oct-97,28,25
Oct-97,31,26
Oct-97,31,26
Oct-97,29,25
Oct-97,30,26
Oct-97,28,26
Oct-97,28,25
Oct-97,30,24
Oct-97,30,26
Oct-97,29,26
Oct-97,30,26
Oct-97,30,25
Oct-97,31,25
Oct-97,31,26
Oct-97,29,24
Oct-97,28,24
Oct-97,31,26
Oct-97,31,25
Oct-97,32,25
Oct-97,30,26
Oct-97,30,26
Oct-97,30,26
Oct-97,29,26
Oct-97,29,25
Oct-97,27,21
Oct-97,24,19
Oct-97,28,20
Oct-97,28,21
Oct-97,26,20
Nov-97,25,19
Nov-97,27,19
Nov-97,28,21
Nov-97,28,22
Nov-97,26,20
Nov-97,24,19
Nov-97,26,20
Nov-97,26,21
Nov-97,25,22
Nov-97,26,22
Nov-97,28,23
Nov-97,29,24
Nov-97,31,22
Nov-97,29,21
Nov-97,31,23
Nov-97,29,20
Nov-97,22,17
Nov-97,21,16
Nov-97,24,18
Nov-97,27,21
Nov-97,29,21
Nov-97,29,21
Nov-97,25,23
Nov-97,25,22
Nov-97,29,24
Nov-97,29,26
Nov-97,27,25
Nov-97,28,24
Nov-97,27,22
Nov-97,23,21
Dec-97,27,18
Dec-97,18,15
Dec-97,19,15
Dec-97,24,16
Dec-97,23,20
Dec-97,26,22
Dec-97,26,17
Dec-97,19,13
Dec-97,19,12
Dec-97,18,13
Dec-97,18,13
Dec-97,17,14
Dec-97,19,14
Dec-97,21,15
Dec-97,24,15
Dec-97,25,17
Dec-97,27,17
Dec-97,24,19
Dec-97,25,20
Dec-97,27,20
Dec-97,23,21
Dec-97,21,17
Dec-97,19,14
Dec-97,18,14
Dec-97,22,17
Dec-97,22,19
Dec-97,22,18
Dec-97,24,19
Dec-97,24,18
Dec-97,27,17
Dec-97,22,20
Jan-98,27,19
Jan-98,22,19
Jan-98,23,20
Jan-98,26,18
Jan-98,19,15
Jan-98,20,17
Jan-98,22,18
Jan-98,27,18
Jan-98,23,20
Jan-98,25,20
Jan-98,27,20
Jan-98,20,16
Jan-98,23,18
Jan-98,25,18
Jan-98,18,13
Jan-98,19,13
Jan-98,19,13
Jan-98,17,10
Jan-98,13,10
Jan-98,15,13
Jan-98,16,13
Jan-98,19,16
Jan-98,20,12
Jan-98,13,9
Jan-98,13,11
Jan-98,15,11
Jan-98,17,15
Jan-98,20,13
Jan-98,15,13
Jan-98,18,14
Jan-98,20,15
Feb-98,23,17
Feb-98,20,16
Feb-98,23,18
Feb-98,19,10
Feb-98,11,9
Feb-98,12,9
Feb-98,18,10
Feb-98,19,10
Feb-98,21,15
Feb-98,24,18
Feb-98,22,17
Feb-98,26,18
Feb-98,25,20
Feb-98,24,19
Feb-98,21,18
Feb-98,23,17
Feb-98,25,19
Feb-98,20,18
Feb-98,26,19
Feb-98,27,22
Feb-98,22,16
Feb-98,17,14
Feb-98,17,14
Feb-98,18,14
Feb-98,20,14
Feb-98,17,14
Feb-98,18,14
Feb-98,16,14
Mar-98,17,15
Mar-98,18,15
Mar-98,21,16
Mar-98,21,17
Mar-98,24,16
Mar-98,20,17
Mar-98,21,18
Mar-98,21,19
Mar-98,26,22
Mar-98,24,13
Mar-98,17,13
Mar-98,17,13
Mar-98,20,15
Mar-98,19,18
Mar-98,20,17
Mar-98,21,17
